temperatura,vibracion,tiempo_operacion,presion,fallo
102.31601150230144,7.427728363188129,38.2941423682887,86.25597965590946,0
266.7495858455721,17.300259360777332,70.74909510973498,130.5714525668218,0
299.0843467954717,20.49267561275576,37.76606965546564,82.8179482797612,0
368.6978014689614,17.878085070822614,45.73359917276389,70.9059373706846,0
559.9278082063802,15.606042664983166,87.84336716811872,58.46883418753068,0
273.1729971829806,5.839024468632726,78.30891538159575,96.66931208844085,0
273.47660094811386,24.369775551887678,27.63194218505685,98.21320989198418,0
468.7506240548742,20.97428383309149,54.296161678914686,134.09087104029072,0
326.10897044490355,10.856440734019294,22.333581091621156,72.1238696446064,0
212.302411469991,24.599406587177015,58.47121172824072,88.09912736684,0
326.2197580663467,17.037631792726444,72.99472093608544,130.8405738893691,0
170.42851018989992,16.64845316414493,29.480209887852126,132.36236107489736,0
188.19349325311165,19.961463588590643,43.11079511273326,88.46110759787682,0
349.18388636973987,21.23539576180275,51.826930040172556,95.9124023286681,0
309.46272475227397,18.129572146630053,93.56248197248398,80.3285890849283,0
557.42295053405,7.5619149273240005,99.46040123383712,143.2554878419312,0
281.19694955831653,11.765350119889968,23.592903919649267,61.86437657415803,0
390.2941751390217,23.561672806520995,80.88063387963136,143.37494230014698,0
416.1321439597652,9.492312236877039,49.73792531218746,118.38664518353433,0
106.54722829416681,12.443340476750267,51.396654898358406,103.15721526867313,1
431.7686860083553,13.64153765888392,80.34119786776182,53.26590607844959,1
189.0179834348757,13.788099793889044,93.4741145716327,97.55961918220083,0
580.5351587347276,17.25879164989051,96.07428756020387,90.77481050027322,0
174.33136387655648,23.86151675489415,66.16980688306566,66.12188119751225,0
307.3120618635119,9.8138542366501,48.569692744040225,115.6409603500657,0
142.67483403932192,7.430027526018361,83.00392686870234,147.11509073682856,1
598.4371259229737,8.949409797198747,40.08011066098402,106.21888110645251,0
351.0975051656213,22.73849800418539,65.12592230668142,121.47532764439458,0
397.6925086600219,17.91621625310412,48.68627692198985,56.84504525660168,0
133.53823869421373,10.718135784783202,72.5304858966301,91.76669958169947,1
474.9802351995889,21.318938779372345,39.23191303148055,61.635848516449585,0
204.9527965477929,22.22739992726872,35.32743565878606,111.27958355365104,0
549.0271447203569,21.930286773805562,93.45912693403497,143.84821582141547,0
202.56982024100358,23.37853067279109,28.14429463596295,116.17777324716386,0
195.3438603318333,10.04482040346723,60.47663261879453,57.68030483144215,0
118.27483392404744,20.100838574925568,37.668222637040714,85.46662049850829,0
336.03347255499966,14.2107899454828,23.114397066053396,105.06633794408515,1
382.4205666313082,21.83997105780123,22.881505463314113,90.32077561332522,1
132.8543197141762,19.569813543232264,34.01774176846619,133.36440104751722,0
487.7638083475053,20.528948929994492,89.34162836048002,131.4671004709989,0
326.6444173740138,18.12323675362143,42.598299518162136,111.18310201032214,0
362.19513466379004,8.548575389394138,96.03673364602366,87.34579451327053,0
320.38137346911407,15.900538377938766,66.52978343913549,75.5336373763244,0
300.381530437663,24.693394790490164,54.92913518150129,60.58743182131293,0
379.82016565410896,23.747761329942378,66.40710677355636,85.4897683486554,0
177.62012296535625,5.863474715940233,61.33587081810142,91.31725172077195,0
190.96406524763557,8.296296314588743,80.70210030058601,117.58229251040736,0
530.8928105067587,7.634575469091239,42.59968527782818,115.81598242975734,0
573.0577310668164,19.51959819970591,48.24403132802419,57.010813964125695,0
286.65465813987646,21.3557065971389,91.52754420266005,89.52593154311577,0
235.37233657177688,9.270227326213439,95.71652105203243,68.1778867217362,0
421.9997716195079,15.11705385903658,91.40465819891796,65.68127053168057,0
304.36708554904817,21.814060560224,53.55583951658509,132.73021497372457,0
112.69317783017243,19.65603089532501,82.42924024055054,54.19152167162575,0
178.07629868309516,15.844744109836967,58.1068586640879,91.91828759021213,0
457.9861144236988,16.806953809175457,59.80318817168818,66.82036557665182,0
429.4619709550757,15.1672109383256,36.374408724582715,137.9330215678474,0
113.54799625174175,10.950969026376411,67.29042426068132,105.70405132750352,0
210.98608096647473,16.300439857180322,34.89087182026783,73.13806363768481,0
215.5373982940357,18.777706041001814,46.5251759253755,100.24272871663764,0
435.9463717993642,22.466458317216155,88.40241612959481,123.14863597031159,0
109.85526887718208,17.72582707958496,36.56606473686842,145.8118008919434,0
152.05429099228692,20.22243074086316,25.692662813874627,72.0446004245419,0
499.9580426865947,8.201432699091459,25.520607409025303,138.6181772129345,0
189.2723310271668,14.231149488395797,95.26276164024863,143.43041141674902,0
426.37305392593737,5.1866323965418655,60.55363503694677,141.64205445320664,0
219.09139052336326,9.93357729043246,52.752965745361465,113.541435686191,0
149.72069637967257,19.529234302260097,84.87028648063347,112.98206544347076,0
221.58609549972704,24.83619902698727,86.86607423284129,90.32106331838227,0
461.1334659278296,6.983561991744319,46.575282649248365,125.23978823037879,0
527.8482340531428,13.029886317225765,75.48944459790363,103.12940183509319,0
515.1099322834958,21.00141937398319,81.68982526815093,117.74380712282945,0
298.5917648092274,9.080712692577977,72.37205494927636,92.84579038487954,0
434.04256828532306,16.101698986045726,32.12760598400795,123.14964640431391,0
202.49214770791048,19.661425920593494,90.07064668136456,132.44715176045491,0
246.57386513050662,17.31970900520358,63.12756421888069,64.64362566028161,0
548.1679092605599,8.760494692308322,42.597794109600294,133.2929715574228,0
106.50096175536802,12.107691373714788,54.01825483501551,104.02965317903073,0
142.75426542723403,20.675835689707945,23.00568723191259,134.46659090902244,1
203.94312757301367,16.084530282640333,30.229344097793405,93.13017063410146,0
113.26610193690986,5.104592270858255,81.24374004126886,87.9040485383035,0
190.71771754489868,20.219815200561875,20.000930780429293,141.50607325172223,0
391.5207804848461,5.706227098804781,53.32526627858337,75.11692675484014,0
310.712275296249,19.914675654624645,61.800814486847074,134.42123252861433,1
546.3358555384874,9.049611203304748,24.370753600077784,98.4020572509404,0
508.7217808692204,24.161469602387605,97.84625303778662,101.40954425512598,1
270.90867584893795,12.35881502604169,38.09002649997375,80.8468281489484,0
229.71171671564625,11.538632326761583,44.33589757090247,107.30422006190156,0
289.84620408363344,7.977761006648894,44.31540098040219,82.52111962762113,0
395.1474712574039,11.112084309804297,38.43333296938799,53.92694142416523,0
234.03182041143813,22.53301523656401,20.11790576690491,77.1998605344356,0
412.074453924567,24.926686752544946,78.34758352703972,50.63790434065907,0
304.7058260956202,12.366190610136966,97.34763998394283,147.83547870568566,0
376.0235904259901,13.97221261909085,37.94347866280361,146.57472098197474,0
318.06326456765834,19.441418764054742,73.0437753442738,89.5155297472305,1
247.23287977095885,22.72391560930149,79.3517061566972,122.8370854339646,0
574.2266534810783,16.860886683735682,87.87403032724198,84.5806098410425,0
481.80289707988044,12.830513963556587,53.81033576108873,117.1093157085976,0
170.05658788322626,13.252436816972475,44.23447245123434,130.5430043045979,0
534.2339879489564,18.912362929936137,46.02361072184249,144.6756244692241,1
343.7155991247568,5.064365272085574,77.00970664788102,90.02122758496719,0
547.2761134470456,17.391786749196815,85.34235732045089,128.32979829560477,0
499.9276279736576,12.109860208827147,34.52911742052821,76.59284506321188,0
312.6067522346167,20.883946625541686,49.67528065262122,149.03323037936485,0
111.2346541600587,6.859812796462643,92.155215739932,52.57695987643511,0
234.33867969247305,16.76404533896781,84.53548157557914,110.3528806501121,0
370.8171073304335,14.619457797722475,98.78867222099807,115.95059816513272,0
416.73910991307366,17.846510518104548,80.33986077456646,118.80455570741289,0
228.94384271660115,6.297071889659367,51.45561608223378,62.0387578789089,1
169.67803703641206,16.599675748562625,67.25102671957103,143.85297834731304,0
517.4651183996496,16.229691759190473,72.88114033978562,68.11832790500827,0
592.2010903517761,16.213201888323418,26.276465305369918,112.27534032398411,1
362.8450911513429,17.069753331929096,63.55975672830921,72.26760791230849,0
185.83964292415175,18.529358744527244,76.74566627780877,80.72164170212709,0
236.15366325968446,21.099779993615396,33.38570432008483,104.64585417281243,0
109.19533827373337,10.396414402564286,82.45053739404457,91.71934185645765,1
557.1494032802495,21.500988203601242,66.70182244112894,66.02256009765063,0
158.87554144507055,14.965113645269073,96.17774285580757,67.09364024208483,0
388.2582377571268,6.541165582686624,23.393783856551337,91.81447881627997,0
237.027610343603,6.171018584879584,41.22609100443736,125.72829782755008,0
377.0890012578967,11.684766373921216,68.12431034398593,139.79646468477887,0
425.7101941759321,20.69793954222935,43.724792976474454,58.412766225938284,0
514.8709018536008,19.153618694818313,77.15393312569938,89.3103907559401,0
203.2106358803016,20.77229929344813,80.72042260175448,60.02455637228766,0
105.49791432924025,15.345381128832187,28.201277125317958,51.65924806325979,1
168.44281503440362,13.80397995910981,61.108357136541414,116.17186826439566,0
550.0093209240525,7.9490505341256785,60.71124444728447,110.24494419665878,0
536.9450387812576,11.56385507218623,49.54246161724328,66.30191138148862,0
398.70655108515416,13.680387323477506,94.63398900557377,73.38128330930641,0
400.2584302168267,6.772008593592345,86.2005055898577,52.37077536445184,0
432.5183372731277,9.412239054224225,75.77675055277095,133.49472056944037,0
187.6856393117248,16.964505881274775,77.14613085879981,147.46905960485515,0
557.2059729624799,19.713262284783795,56.93729150504953,63.54595367946908,0
309.38526244603656,24.966950227858995,93.67956168772606,73.14752137652981,0
291.56926412474877,23.662266626871155,75.56763418026283,136.8409523946934,0
359.4588526414188,17.85130399070383,78.31848493246531,142.6463797956185,0
123.48298338752753,13.42496106588144,88.93527230298761,91.96273828068104,0
183.1416843780397,17.723547294164653,41.925727147375284,55.06224722690742,0
469.01680821318524,20.71303236160464,84.56567230933624,53.93918336928194,0
141.39933396256322,7.366723818467746,35.61924823651936,107.39498660690104,0
401.5760547331941,13.198097793925765,47.627356179591025,89.28951088931791,0
222.67455484066048,21.796045712712345,46.848836341587415,52.86524275776545,0
294.64780702098824,12.67665903866088,98.28203747113125,108.32523923125568,0
244.34686838534992,16.437445424543732,88.52297789983415,51.13025365890225,0
277.8363582324746,16.755387217243964,76.09358892722078,128.7371958149273,0
459.52295259212275,8.689525062672788,78.16454092923121,80.64328227033715,1
248.5608578115875,12.244708833045767,64.96582355220568,54.02580030092321,0
383.2023201484486,11.690225774838643,95.76725336868152,108.83522209831534,1
338.0252010995498,5.523934170641295,59.70070023058892,89.76844144330548,0
431.83558268132407,5.4838352778271044,50.441416789591564,147.38004133571496,0
568.414869662379,21.63394087351547,33.04282695452728,104.41986625037022,0
466.28604860512513,10.461416199456249,82.89645218088464,77.52391810370082,0
207.47018929537836,15.36157532477631,78.75551456604731,120.94388646339748,0
115.59156753064234,10.974511471775461,50.74840308193079,77.14920025427114,0
231.13202214991253,23.81358490230681,22.01547311673835,140.42432914075653,0
397.5389653501274,10.185935177315475,87.11978621744086,87.47219705073763,0
125.71290674212517,13.593136254778702,20.91343867632589,104.98685627762052,0
348.18312360061816,22.454605009692038,76.29598237032408,55.057310382422884,0
398.4214244584446,21.838671335836175,97.62056877808456,92.61212379522308,0
267.1219454084804,8.722028356925547,55.01290625185628,133.2363539660995,1
485.45610187291095,21.05286619591421,38.79787239967622,130.5648805363342,0
153.2991265668859,14.163737734757852,76.38968080347054,72.43185588535263,0
137.56889086790437,14.659377441707104,85.37025136124682,72.60790710105627,0
464.0943781018017,7.669599448318875,63.71442528622779,131.73053122132367,0
347.74565810309923,6.612030275142493,97.36282202049169,143.03984201693254,0
444.201198213868,19.558786139475302,24.13349773263689,59.53609212730036,0
317.41366930187314,14.929223047105996,60.38364786436225,95.00586394262253,0
223.2010166195534,13.737014052303591,77.476315785804,83.7454278964229,0
509.5511588370999,19.590164573047936,89.01123769193431,137.06884554574395,0
499.7079394844896,20.310257979822197,34.340448952623206,58.35249146800187,1
447.34823542721335,8.17816335338707,84.00027854109452,71.11259425580374,0
236.07256861498135,17.204502989552825,64.21656605748362,125.24683375864943,0
395.1153334345436,7.707081645553711,51.724294559197055,55.12938489812156,0
280.48694847001343,20.027501720580915,30.537202286327485,99.25353807142892,0
145.79103666331707,18.139103125342793,89.223660712713,94.210703467972,0
558.6567877311213,24.13229242166916,32.581856654377226,83.44011789887486,0
168.4093154594807,6.379160327128424,44.78302873672794,89.45723153189238,0
575.1186769104013,6.141094423025086,43.20364255699495,102.99405869302329,0
323.00288647897787,10.643741493864002,89.71312273526834,66.13673583883832,0
